controller_name,r0_over_target,initial_velocity_angle_deg,thrust_scale,target_radius_scale,success,capture_entered,lock_entered,crossing_occurs,crossing_vr,crossing_vt_error,crossing_vr_ratio,crossing_vt_error_ratio,crossing_radius_error,recoverable_crossing,crossing_score,recoverability_score,near_miss,radius_crossings_total,first_crossing_step,minimum_abs_radius_error,final_radius_error,tail_mean_abs_vr,steps,terminated,truncated,termination_reason,dominant_transfer_stage,transfer_stage_counts_json,intercept_classification_counts_json,initial_energy_error_ratio,final_energy_error_ratio,initial_angular_momentum_error_ratio,final_angular_momentum_error_ratio,mean_energy_error_ratio,mean_angular_momentum_error_ratio,max_speed_ratio,overspeed,turning_point_count,burn_a_steps,burn_b_steps,coast_arc_steps,safe_coast_steps,burn_a_count,burn_b_count,insertion_attempts,insertion_windows,successful_insertion_windows,handoff_ready_count,handoff_entered,handoff_rate,predicted_crossing_step,burn_b_solver_evals,burn_b_solver_score,insertion_window_conversion_rate,chosen_burn_timing,chosen_burn_angle_deg,chosen_burn_magnitude,chosen_burn_duration,chosen_insertion_mode,pre_burn_state_json,post_burn_state_json,basin_score,handoff_success,controller_variant,sync_strategy,initial_vt_error_ratio,final_vt_error_ratio,min_abs_vt_error_ratio,mean_abs_vt_error_ratio,best_vt_error_before_crossing,best_vt_band,best_vt_band_rank,crossing_vt_band,min_distance_to_recoverable,mean_distance_to_recoverable,pre_burn_vt_error_ratio,post_burn_vt_error_ratio,pre_post_burn_vt_correction,vt_improvement_burn_a_to_b,sync_error_at_crossing,best_sync_error,best_pre_cross_sync_window,best_sync_band,best_sync_band_rank,crossing_sync_band,predicted_crossing_step_at_burn,actual_crossing_step,timing_offset_steps,predicted_crossing_vt_error_ratio,actual_crossing_vt_error_ratio,predicted_crossing_sync_error,sync_burn_steps,sync_hold_steps,sync_stage_counts_json,instability
baseline_soft_linear_3e4,1.0,170.0,12000.0,1.0,True,True,True,True,-59.11783526958399,-2644.140708489538,-0.014051701041181388,-0.628485034627588,-4974.4609375,False,0.5196500696147496,0.011302579212861713,False,1,19,567.279296875,2772.2412109375,6.334229874531584,231,True,False,success,soft_window,"{""soft_window"": 19}",{},2.104654818683916e-16,7.392509550470052e-10,-0.01519224698779198,5.10702591327572e-15,,,1.0000000000000049,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.513940138510352,2.513940138510352,2.513940138510352,C_3x,1,C_3x,,19,,,-0.628485034627588,,,,,
baseline_soft_linear_3e4,1.02,170.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,150000043475.667,150015036432.5996,144.53846555689043,100000,False,True,max_steps,unconditioned_descent,"{""unconditioned_descent"": 100000}",{},0.01960784313725499,0.9223856367917704,-0.024895023050582443,-0.8070407520685968,,,0.5950953862751378,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline_soft_linear_3e4,1.05,170.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,374911539824.58594,374911553208.7783,143.00356261341577,100000,False,True,max_steps,unconditioned_descent,"{""unconditioned_descent"": 100000}",{},0.047619047619047436,0.8606262240938488,-0.038926041995105076,-0.7929972588185307,,,0.5808479167743612,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline_soft_linear_3e4,0.98,175.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,149916705985.81152,149916705985.81152,75.24537240784004,100000,False,True,max_steps,unconditioned_descent,"{""unconditioned_descent"": 100000}",{},0.020408163265306287,1.0099848286895707,0.006308609146797872,-0.8251992211726191,,,0.6151003921226748,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline_soft_linear_3e4,1.0,175.0,12000.0,1.0,True,True,True,True,-49.59440466036998,-3805.3841505526866,-0.011788079594339244,-0.9045006500420295,-4449.8916015625,False,0.7377462161401496,0.02054370229463622,False,1,25,509.548828125,2621.802734375,2.228509408401243,238,True,False,success,soft_window,"{""soft_window"": 25}",{},2.104654818683916e-16,6.99134129548071e-10,-0.003805301908254566,4.884981308350689e-15,,,1.0000000000000049,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.618002600168118,3.618002600168118,3.618002600168118,outside_3x,0,outside_3x,,25,,,-0.9045006500420295,,,,,
baseline_soft_linear_3e4,1.02,175.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,150000021820.85938,150008410722.51758,72.69278992503675,100000,False,True,max_steps,unconditioned_descent,"{""unconditioned_descent"": 100000}",{},0.019607843137254777,0.9225698387725687,-0.013620267358068205,-0.8052697139551094,,,0.5950953909385752,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baseline_soft_linear_3e4,1.05,175.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,374956606897.5137,374956613568.1035,71.11978586582853,100000,False,True,max_steps,unconditioned_descent,"{""unconditioned_descent"": 100000}",{},0.04761904761904765,0.860800100431001,-0.02781352146132343,-0.7910728547094577,,,0.5808479211751234,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,150.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,84468724217.98242,84468724217.98242,6551.05755757195,100000,False,True,max_steps,coast,"{""coast"": 99960, ""predictive_descent"": 40}",{},0.020408163265306076,2.153561336230181,-0.12518223472029355,-0.13291396894614815,,,1.7872808345631124,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,150.0,8000.0,1.0,True,True,True,True,-38.530447607905636,-3195.2769906896274,-0.009158290866034995,-0.7594844569695679,-2413.50390625,False,0.6185775149366969,0.021872411989640565,False,1,128,1076.5029296875,2220.5693359375,28.016402607368157,349,True,False,success,phase76_handoff,"{""phase76_handoff"": 128}",{},0.0,5.921338994971445e-10,-0.1339745962155613,7.549516567451064e-15,,,1.0000000000000073,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0379378278782716,3.0379378278782716,3.0379378278782716,outside_3x,0,outside_3x,,128,,,-0.7594844569695679,,,,,
phase20_predictive_planner,1.02,150.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,82108653858.16895,82108653858.16895,6803.3750686506155,100000,False,True,max_steps,coast,"{""coast"": 99880, ""predictive_descent"": 120}",{},0.01960784313725499,1.6517583238054399,-0.14250707428745557,-0.8788575926381252,,,1.8257690931976658,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,150.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,306815014006.5283,306815014006.5283,6832.157363386223,100000,False,True,max_steps,coast,"{""coast"": 99880, ""predictive_descent"": 120}",{},0.04761904761904765,1.7279858954899665,-0.15484574527148331,-0.8913306026987632,,,1.8263186131125941,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,165.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,72660148719.83887,72660148719.83887,7724.851567285684,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.020408163265306076,2.3685560288769216,-0.024267568725401145,-0.8684343635167313,,,1.8464455605206895,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,165.0,8000.0,1.0,True,True,True,True,-75.5921283924204,-3183.1688515097776,-0.017967470973745035,-0.756606476895629,-6026.451171875,False,0.6268461474885241,0.02180655982767169,False,1,79,581.3896484375,5645.37109375,18.30163168160577,300,True,False,success,phase76_handoff,"{""phase76_handoff"": 79}",{},2.104654818683916e-16,1.5054145521914852e-09,-0.03407417371093191,7.549516567451064e-15,,,1.0000000000000073,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.026425907582516,3.026425907582516,3.026425907582516,outside_3x,0,outside_3x,,79,,,-0.756606476895629,,,,,
phase20_predictive_planner,1.02,165.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,72083243341.39258,72083243341.39258,7807.331285071104,100000,False,True,max_steps,coast,"{""coast"": 99880, ""predictive_descent"": 120}",{},0.019607843137254777,2.512174155613607,-0.04359091640216495,-0.7787658824745693,,,1.8689930297163235,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,165.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,296933726237.5176,296933726237.5176,7821.743484109974,100000,False,True,max_steps,coast,"{""coast"": 99880, ""predictive_descent"": 120}",{},0.04761904761904765,2.576020825782158,-0.057352915661626036,-0.7927265448875732,,,1.870789681075356,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,170.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,76241175967.17676,76241175967.17676,7370.388115220575,100000,False,True,max_steps,coast,"{""coast"": 99880, ""predictive_descent"": 120}",{},0.020408163265306496,2.384088968803458,-0.005193942399973062,-0.42040430261383066,,,1.8506449546822594,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,170.0,8000.0,1.0,True,True,True,True,-69.01423483018289,-4727.470714164705,-0.01640397336941329,-1.1236711366960404,-2623.1083984375,False,0.9186216777498761,0.04348345057112868,False,1,42,1709.513671875,2275.509765625,11.434367729151932,266,True,False,success,phase76_handoff,"{""phase76_handoff"": 42}",{},2.104654818683916e-16,6.067846121554851e-10,-0.01519224698779198,7.327471962526033e-15,,,1.0000000000000073,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.494684546784161,4.494684546784161,4.494684546784161,outside_3x,0,outside_3x,,42,,,-1.1236711366960404,,,,,
phase20_predictive_planner,1.02,170.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,90669001859.67188,90669001859.67188,5947.008479442561,100000,False,True,max_steps,predictive_descent,"{""predictive_descent"": 100000}",{},0.01960784313725499,1.1638800771172697,-0.024895023050582443,-0.6238322271498392,,,1.7749994396937632,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,170.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,315583079010.0654,315583079010.0654,5953.857025871133,100000,False,True,max_steps,coast,"{""coast"": 99800, ""predictive_descent"": 200}",{},0.047619047619047436,1.1936766694980965,-0.038926041995105076,-0.6685063201002401,,,1.7684664604367275,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,175.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,79861176468.02734,79861176468.02734,7013.651143405971,100000,False,True,max_steps,coast,"{""coast"": 99880, ""predictive_descent"": 120}",{},0.020408163265306287,2.553964103785982,0.006308609146797872,-0.10755412948896836,,,1.8959860515491949,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,175.0,8000.0,1.0,True,True,True,True,-31.058008674702325,-3664.12991433049,-0.0073821690331051645,-0.8709259717889519,-762.443359375,False,0.7055993803725469,0.02761116937756757,False,1,8,596.3916015625,607.4658203125,3.3645032623345292,230,True,False,success,phase76_handoff,"{""phase76_handoff"": 8}",{},2.104654818683916e-16,1.6197255112205923e-10,-0.003805301908254566,7.549516567451064e-15,,,1.0000000000000075,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4837038871558077,3.4837038871558077,3.4837038871558077,outside_3x,0,outside_3x,,8,,,-0.8709259717889519,,,,,
phase20_predictive_planner,1.02,175.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,87065890060.35059,87065890060.35059,6307.331404718206,100000,False,True,max_steps,predictive_descent,"{""predictive_descent"": 100000}",{},0.019607843137254777,1.4040115599188268,-0.013620267358068205,-0.6351887389238673,,,1.8503131721233128,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,175.0,8000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,312027784650.41113,312027784650.41113,6310.285141544167,100000,False,True,max_steps,predictive_descent,"{""coast"": 39920, ""predictive_descent"": 60080}",{},0.04761904761904765,1.4727669350815682,-0.02781352146132343,-0.6220702984553662,,,1.8429814424934339,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,150.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,73503600577.52051,73503600577.52051,7641.444867204002,100000,False,True,max_steps,coast,"{""coast"": 99880, ""predictive_descent"": 120}",{},0.020408163265306076,2.28076684530052,-0.12518223472029355,-0.9535160101879386,,,1.8225166083328077,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,150.0,10000.0,1.0,True,True,True,True,-56.806558896857226,-3462.776521423222,-0.013502334433540864,-0.823066342493355,-3817.8857421875,False,0.6746558758239845,0.02052503083453011,False,1,1711,693.05859375,2453.6474609375,78.06700913583241,1927,True,False,success,phase76_handoff,"{""phase76_handoff"": 1711}",{},0.0,6.542913016537822e-10,-0.1339745962155613,5.995204332975845e-15,,,1.0000000000000058,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.29226536997342,3.29226536997342,3.29226536997342,outside_3x,0,outside_3x,,1711,,,-0.823066342493355,,,,,
phase20_predictive_planner,1.02,150.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,87655012837.91504,87655012837.91504,6248.7963092026885,100000,False,True,max_steps,coast,"{""coast"": 99840, ""predictive_descent"": 160}",{},0.01960784313725499,1.26857778710544,-0.14250707428745557,-0.802410002583988,,,1.8548228584815822,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,150.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,312362174514.38184,312362174514.38184,6277.422441779943,100000,False,True,max_steps,coast,"{""coast"": 99840, ""predictive_descent"": 160}",{},0.04761904761904765,1.350728068785586,-0.15484574527148331,-0.7900113678415267,,,1.8679514733463263,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,165.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,83618167850.35059,83618167850.35059,6638.428136086643,100000,False,True,max_steps,coast,"{""coast"": 99960, ""predictive_descent"": 40}",{},0.020408163265306076,2.4022249608839545,-0.024267568725401145,-0.03300239483945577,,,1.8555422156152144,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,165.0,10000.0,1.0,True,True,True,True,-44.60852682385054,-3025.2685757801814,-0.010602987744017904,-0.7190752063618795,-2523.248046875,False,0.5879837507187582,0.01630347108872191,False,1,41,1109.8916015625,1452.48828125,20.02351591027418,257,True,False,success,phase76_handoff,"{""phase76_handoff"": 41}",{},2.104654818683916e-16,3.8731520650728185e-10,-0.03407417371093191,5.995204332975845e-15,,,1.000000000000006,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.876300825447518,2.876300825447518,2.876300825447518,C_3x,1,C_3x,,41,,,-0.7190752063618795,,,,,
phase20_predictive_planner,1.02,165.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,149624832579.19238,149624832579.19238,4345.678956589375,865,True,False,radial_stall,coast,"{""coast"": 785, ""predictive_descent"": 80}",{},0.019607843137254777,0.16522473679460892,-0.04359091640216495,-0.9653743162097976,,,1.4281227921411994,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,165.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,374623491045.89844,374623491045.89844,4360.936919001045,865,True,False,radial_stall,coast,"{""coast"": 785, ""predictive_descent"": 80}",{},0.04761904761904765,0.22831898996820993,-0.057352915661626036,-0.9791371161347,,,1.4217014470682159,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,170.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,87233323841.75,87233323841.75,6277.3382664235505,100000,False,True,max_steps,coast,"{""coast"": 99960, ""predictive_descent"": 40}",{},0.020408163265306496,2.1756347206130084,-0.005193942399973062,-0.01361870476142013,,,1.7934455875462758,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,170.0,10000.0,1.0,True,True,True,True,-14.98621570953258,-4062.7001351939803,-0.0035620692457484443,-0.9656620114621247,-1402.0849609375,False,0.7768040924515426,0.02687945836559521,False,1,26,96.537109375,1044.1005859375,8.944379745003824,243,True,False,success,phase76_handoff,"{""phase76_handoff"": 26}",{},2.104654818683916e-16,2.7841236850026503e-10,-0.01519224698779198,5.773159728050814e-15,,,1.0000000000000058,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.862648045848499,3.862648045848499,3.862648045848499,outside_3x,0,outside_3x,,26,,,-0.9656620114621247,,,,,
phase20_predictive_planner,1.02,170.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,101729350874.55957,101729350874.55957,4838.9773927922815,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.01960784313725499,0.35285986933378966,-0.024895023050582443,-0.9463412608796616,,,1.503874307863091,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,170.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,326631529290.91895,326631529290.91895,4848.160341868105,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.047619047619047436,0.41325421172849236,-0.038926041995105076,-0.9604681667300482,,,1.4967104971748728,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,175.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,90906380198.01855,90906380198.01855,5910.295175908834,100000,False,True,max_steps,coast,"{""coast"": 99960, ""predictive_descent"": 40}",{},0.020408163265306287,1.9455285563660243,0.006308609146797872,-0.0017189179529928378,,,1.7281033879145407,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,175.0,10000.0,1.0,True,True,True,True,-79.19029577566481,-3603.0741488999756,-0.01882271833073839,-0.8564136446924371,-4727.6806640625,False,0.7077181783811932,0.021957297513013917,False,1,7,2218.6337890625,2824.8642578125,3.50178163891905,224,True,False,success,phase76_handoff,"{""phase76_handoff"": 7}",{},2.104654818683916e-16,7.532826887231708e-10,-0.003805301908254566,5.773159728050814e-15,,,1.0000000000000058,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4256545787697483,3.4256545787697483,3.4256545787697483,outside_3x,0,outside_3x,,7,,,-0.8564136446924371,,,,,
phase20_predictive_planner,1.02,175.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,98126444131.70605,98126444131.70605,5199.259923677327,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.019607843137254777,0.557622752993611,-0.013620267358068205,-0.9349638115567733,,,1.5770819442013588,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,175.0,10000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,323080428582.16797,323080428582.16797,5203.265663194206,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.04761904761904765,0.6150707289801124,-0.02781352146132343,-0.9492636876200098,,,1.5692183820657692,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,150.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,95577037244.05957,95577037244.05957,5437.1769959579515,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.020408163265306076,1.1504708895746707,-0.12518223472029355,-0.28846914076557484,,,1.4802962248564964,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,150.0,12000.0,1.0,True,True,True,True,-39.80874820360246,-4852.3106761866475,-0.009462129762191896,-1.1533443108967762,-1244.0107421875,False,0.9340300045979194,0.03135376273812549,False,4,55,51.9462890625,217.6943359375,21.73237089833826,270,True,False,success,phase76_handoff,"{""phase76_handoff"": 55}",{},0.0,5.8064900861706823e-11,-0.1339745962155613,5.10702591327572e-15,,,1.0000000000000049,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.613377243587105,4.613377243587105,4.613377243587105,outside_3x,0,outside_3x,,55,,,-1.1533443108967762,,,,,
phase20_predictive_planner,1.02,150.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,149620337131.72852,149620337131.72852,4442.661934961422,860,True,False,radial_stall,coast,"{""coast"": 780, ""predictive_descent"": 80}",{},0.01960784313725499,0.2785604112244225,-0.14250707428745557,-0.7513380934810396,,,1.3830460481120777,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,150.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,328960131292.9336,328960131292.9336,4614.793348465388,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.04761904761904765,0.35638230980287666,-0.15484574527148331,-0.7374768709615155,,,1.3810571699195355,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,165.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,72677942589.08496,72677942589.08496,7724.837487893811,100000,False,True,max_steps,coast,"{""coast"": 99880, ""predictive_descent"": 120}",{},0.020408163265306076,2.3678835879240063,-0.024267568725401145,-0.8709475090760015,,,1.8462624635077896,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,165.0,12000.0,1.0,True,True,True,True,-49.89490215814327,-3804.1918098357014,-0.011859504757034702,-0.904217242924399,-3756.763671875,False,0.7376052005488627,0.020534347013872814,False,1,47,861.8408203125,1917.5859375,12.276941494087875,260,True,False,success,phase76_handoff,"{""phase76_handoff"": 47}",{},2.104654818683916e-16,5.113431463687706e-10,-0.03407417371093191,4.884981308350689e-15,,,1.0000000000000049,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.616868971697596,3.616868971697596,3.616868971697596,outside_3x,0,outside_3x,,47,,,-0.904217242924399,,,,,
phase20_predictive_planner,1.02,165.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,94201346339.39062,94201346339.39062,5591.789594267276,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.019607843137254777,0.8144499194979767,-0.04359091640216495,-0.8491674566543964,,,1.6332605340252782,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,165.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,319053047028.8779,319053047028.8779,5605.964842304953,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.04761904761904765,0.8845608346846637,-0.057352915661626036,-0.8353356451834139,,,1.6282452369472966,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,170.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,76298194216.76562,76298194216.76562,7362.753470091987,100000,False,True,max_steps,coast,"{""coast"": 99880, ""predictive_descent"": 120}",{},0.020408163265306496,2.0537781927310266,-0.005193942399973062,-0.8897686373401127,,,1.7591420905655575,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.0,170.0,12000.0,1.0,True,True,True,True,-59.11783526958399,-2644.140708489538,-0.014051701041181388,-0.628485034627588,-4974.4609375,False,0.5196500696147496,0.011302579212861713,False,1,19,567.279296875,2772.2412109375,6.334229874531584,231,True,False,success,phase76_handoff,"{""phase76_handoff"": 19}",{},2.104654818683916e-16,7.392509550470052e-10,-0.01519224698779198,5.10702591327572e-15,,,1.0000000000000049,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.513940138510352,2.513940138510352,2.513940138510352,C_3x,1,C_3x,,19,,,-0.628485034627588,,,,,
phase20_predictive_planner,1.02,170.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,90652729375.9082,90652729375.9082,5946.716243031799,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.01960784313725499,1.0396120557289614,-0.024895023050582443,-0.8679393480823683,,,1.712910905025318,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,1.05,170.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,315555454265.1885,315555454265.1885,5955.791440419789,100000,False,True,max_steps,coast,"{""coast"": 99920, ""predictive_descent"": 80}",{},0.047619047619047436,1.1064830789009705,-0.038926041995105076,-0.8538293066086393,,,1.707006518231679,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
phase20_predictive_planner,0.98,175.0,12000.0,1.0,False,False,False,False,,,,,,False,,,False,0,,79974350106.51172,79974350106.51172,6995.103310573177,100000,False,True,max_steps,coast,"{""coast"": 99880, ""predictive_descent"": 120}",{},0.020408163265306287,1.7522032378901389,0.006308609146797872,-0.9011078287142903,,,1.6712292375714448,False,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
