Epoch,Return,Loss_pi,Loss_v
1,3.2924282997846603,1.1881786584854126,0.0008428090950474143
2,2.8045882591977715,0.551663339138031,0.000991263659670949
3,2.7644382948055863,0.39464879035949707,0.0009624686208553612
4,2.743045037612319,1.2483162879943848,0.0012043226743116975
5,2.7135022869333625,0.4887000620365143,0.0014787552645429969
6,2.6629132805392146,0.36004576086997986,0.0017141103744506836
7,2.6270172242075205,0.8063175678253174,0.001921547926031053
8,2.6268761418759823,0.7026413083076477,0.002141288248822093
9,2.6269471291452646,0.3705126643180847,0.002352470299229026
10,2.6279654605314136,0.453529953956604,0.0025661857798695564
11,2.62897333689034,0.30460700392723083,0.002790842903777957
12,2.6332195866853,0.440177857875824,0.0030391865875571966
13,2.629041027277708,0.33441266417503357,0.003286832245066762
14,2.6279719034209847,0.2735835015773773,0.0035467129200696945
15,2.636444360949099,0.5071122646331787,0.003828861750662327
16,2.6575792795047164,0.4569361209869385,0.004174223635345697
17,2.8029279047623277,0.40134531259536743,0.004833510611206293
18,2.8567542703822255,0.46856746077537537,0.005312190391123295
19,2.853619933128357,0.5161635279655457,0.00560029735788703
20,2.8627360789105296,0.7390533089637756,0.00586562929674983
21,2.865690378472209,0.5013133883476257,0.006077375262975693
22,2.8809972358867526,0.26090583205223083,0.006295917555689812
23,2.9577424935996532,0.3853290379047394,0.006681269966065884
24,3.58387259952724,0.5111535787582397,0.007417189422994852
25,2.9943935200572014,0.9106837511062622,0.008140318095684052
26,2.7487257458269596,0.34338927268981934,0.008752974681556225
27,2.735750265419483,0.6169406175613403,0.008552677929401398
28,2.735726867802441,0.5021520256996155,0.008294505067169666
29,2.735717013478279,0.41222310066223145,0.008063985966145992
30,2.7357167750597,0.5163185596466064,0.007858806289732456
31,2.7357167750597,0.3963140547275543,0.007673852611333132
32,2.7357167750597,0.47184982895851135,0.007505443878471851
33,2.7357167750597,0.44791731238365173,0.0073505546897649765
34,2.73572429548949,2.92130184173584,0.00720653310418129
35,2.7357228361070156,0.6612316370010376,0.007071721833199263
36,2.735716904513538,0.8752955198287964,0.006944071035832167
37,2.7357167750597,0.5864116549491882,0.0068220035172998905
38,2.735719255171716,0.4173412322998047,0.0067048585042357445
39,2.7357167750597,1.0792754888534546,0.006590493954718113
40,2.7357209902256727,0.6191489100456238,0.006479224655777216
41,2.735725103877485,0.2837771475315094,0.006370067596435547
42,2.735753449611366,0.6049933433532715,0.006263997405767441
43,2.7357637360692024,0.2775064706802368,0.006157938856631517
44,2.735773733817041,0.6324613094329834,0.006052388809621334
45,2.7357454523444176,0.44418004155158997,0.005944692064076662
46,2.7357400376349688,0.6896532773971558,0.005839550867676735
47,2.735753090120852,0.4760967195034027,0.005733896046876907
48,2.7357167750597,0.5903444290161133,0.005623638164252043
49,2.7357167750597,0.4199194610118866,0.005515094846487045
50,2.7357167750597,0.3865080773830414,0.005404490511864424
51,2.7357167750597,0.4245396852493286,0.005291022825986147
52,2.7357167750597,0.8544870018959045,0.005174071528017521
53,2.735729261301458,0.4925626814365387,0.005054478999227285
54,2.7357167750597,0.38013195991516113,0.0049294363707304
55,2.735719719901681,1.5357739925384521,0.004803461022675037
56,2.7357520423829556,0.23693424463272095,0.004681100137531757
57,2.7359588854014874,0.701399028301239,0.004581859335303307
58,2.7357785357162356,0.6937664747238159,0.004428461194038391
